PassengerId,Survived,Pclass,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Others,Classe_Idade,Family,Classe_Fare
1,0,3,1,0,0,1,0,0,1,0,0,2,1,3
2,1,1,0,1,0,0,0,0,0,1,0,2,1,1
3,1,3,0,0,0,1,0,1,0,0,0,2,0,3
4,1,1,0,0,0,1,0,0,0,1,0,2,1,2
5,0,3,1,0,0,1,0,0,1,0,0,2,0,3
6,0,3,1,0,1,0,0,0,1,0,0,2,0,3
7,0,1,1,0,0,1,0,0,1,0,0,2,0,2
8,0,3,1,0,0,1,1,0,0,0,0,1,4,2
9,1,3,0,0,0,1,0,0,0,1,0,2,2,3
10,1,2,0,1,0,0,0,0,0,1,0,1,1,2
11,1,3,0,0,0,1,0,1,0,0,0,1,2,3
12,1,1,0,0,0,1,0,1,0,0,0,3,0,2
13,0,3,1,0,0,1,0,0,1,0,0,2,0,3
14,0,3,1,0,0,1,0,0,1,0,0,2,6,2
15,0,3,0,0,0,1,0,1,0,0,0,1,0,3
16,1,2,0,0,0,1,0,0,0,1,0,3,0,3
17,0,3,1,0,1,0,1,0,0,0,0,1,5,2
18,1,2,1,0,0,1,0,0,1,0,0,2,0,3
19,0,3,0,0,0,1,0,0,0,1,0,2,1,3
20,1,3,0,1,0,0,0,0,0,1,0,2,0,3
21,0,2,1,0,0,1,0,0,1,0,0,2,0,2
22,1,2,1,0,0,1,0,0,1,0,0,2,0,3
23,1,3,0,0,1,0,0,1,0,0,0,1,0,3
24,1,1,1,0,0,1,0,0,1,0,0,2,0,2
25,0,3,0,0,0,1,0,1,0,0,0,1,4,2
26,1,3,0,0,0,1,0,0,0,1,0,2,6,2
27,0,3,1,1,0,0,0,0,1,0,0,2,0,3
28,0,1,1,0,0,1,0,0,1,0,0,2,5,1
29,1,3,0,0,1,0,0,1,0,0,0,2,0,3
30,0,3,1,0,0,1,0,0,1,0,0,2,0,3
31,0,1,1,1,0,0,0,0,0,0,1,2,0,2
32,1,1,0,1,0,0,0,0,0,1,0,2,1,1
33,1,3,0,0,1,0,0,1,0,0,0,2,0,3
34,0,2,1,0,0,1,0,0,1,0,0,3,0,3
35,0,1,1,1,0,0,0,0,1,0,0,2,1,1
36,0,1,1,0,0,1,0,0,1,0,0,2,1,2
37,1,3,1,1,0,0,0,0,1,0,0,2,0,3
38,0,3,1,0,0,1,0,0,1,0,0,2,0,3
39,0,3,0,0,0,1,0,1,0,0,0,2,2,3
40,1,3,0,1,0,0,0,1,0,0,0,1,1,3
41,0,3,0,0,0,1,0,0,0,1,0,2,1,3
42,0,2,0,0,0,1,0,0,0,1,0,2,1,2
43,0,3,1,1,0,0,0,0,1,0,0,2,0,3
44,1,2,0,1,0,0,0,1,0,0,0,1,3,2
45,1,3,0,0,1,0,0,1,0,0,0,2,0,3
46,0,3,1,0,0,1,0,0,1,0,0,2,0,3
47,0,3,1,0,1,0,0,0,1,0,0,2,1,3
48,1,3,0,0,1,0,0,1,0,0,0,2,0,3
49,0,3,1,1,0,0,0,0,1,0,0,2,2,2
50,0,3,0,0,0,1,0,0,0,1,0,2,1,3
51,0,3,1,0,0,1,1,0,0,0,0,1,5,2
52,0,3,1,0,0,1,0,0,1,0,0,2,0,3
53,1,1,0,1,0,0,0,0,0,1,0,2,1,1
54,1,2,0,0,0,1,0,0,0,1,0,2,1,2
55,0,1,1,1,0,0,0,0,1,0,0,3,1,2
56,1,1,1,0,0,1,0,0,1,0,0,2,0,2
57,1,2,0,0,0,1,0,1,0,0,0,2,0,3
58,0,3,1,1,0,0,0,0,1,0,0,2,0,3
59,1,2,0,0,0,1,0,1,0,0,0,1,3,2
60,0,3,1,0,0,1,1,0,0,0,0,1,7,2
61,0,3,1,1,0,0,0,0,1,0,0,2,0,3
62,1,1,0,0,0,1,0,1,0,0,0,2,0,1
63,0,1,1,0,0,1,0,0,1,0,0,2,1,1
64,0,3,1,0,0,1,1,0,0,0,0,1,5,2
65,0,1,1,1,0,0,0,0,1,0,0,2,0,2
66,1,3,1,1,0,0,1,0,0,0,0,2,2,3
67,1,2,0,0,0,1,0,0,0,1,0,2,0,3
68,0,3,1,0,0,1,0,0,1,0,0,2,0,3
69,1,3,0,0,0,1,0,1,0,0,0,1,6,3
70,0,3,1,0,0,1,0,0,1,0,0,2,2,3
71,0,2,1,0,0,1,0,0,1,0,0,2,0,3
72,0,3,0,0,0,1,0,1,0,0,0,1,7,2
73,0,2,1,0,0,1,0,0,1,0,0,2,0,1
74,0,3,1,1,0,0,0,0,1,0,0,2,1,3
75,1,3,1,0,0,1,0,0,1,0,0,2,0,2
76,0,3,1,0,0,1,0,0,1,0,0,2,0,3
77,0,3,1,0,0,1,0,0,1,0,0,2,0,3
78,0,3,1,0,0,1,0,0,1,0,0,2,0,3
79,1,2,1,0,0,1,1,0,0,0,0,1,2,2
80,1,3,0,0,0,1,0,1,0,0,0,2,0,3
81,0,3,1,0,0,1,0,0,1,0,0,2,0,3
82,1,3,1,0,0,1,0,0,1,0,0,2,0,3
83,1,3,0,0,1,0,0,1,0,0,0,2,0,3
84,0,1,1,0,0,1,0,0,1,0,0,2,0,2
85,1,2,0,0,0,1,0,1,0,0,0,1,0,3
86,1,3,0,0,0,1,0,0,0,1,0,2,3,3
87,0,3,1,0,0,1,0,0,1,0,0,1,4,2
88,0,3,1,0,0,1,0,0,1,0,0,2,0,3
89,1,1,0,0,0,1,0,1,0,0,0,2,5,1
90,0,3,1,0,0,1,0,0,1,0,0,2,0,3
91,0,3,1,0,0,1,0,0,1,0,0,2,0,3
92,0,3,1,0,0,1,0,0,1,0,0,2,0,3
93,0,1,1,0,0,1,0,0,1,0,0,2,1,2
94,0,3,1,0,0,1,0,0,1,0,0,2,3,2
95,0,3,1,0,0,1,0,0,1,0,0,3,0,3
96,0,3,1,0,0,1,0,0,1,0,0,2,0,3
97,0,1,1,1,0,0,0,0,1,0,0,3,0,2
98,1,1,1,1,0,0,0,0,1,0,0,2,1,2
99,1,2,0,0,0,1,0,0,0,1,0,2,1,2
100,0,2,1,0,0,1,0,0,1,0,0,2,1,2
101,0,3,0,0,0,1,0,1,0,0,0,2,0,3
102,0,3,1,0,0,1,0,0,1,0,0,2,0,3
103,0,1,1,0,0,1,0,0,1,0,0,2,1,1
104,0,3,1,0,0,1,0,0,1,0,0,2,0,3
105,0,3,1,0,0,1,0,0,1,0,0,2,2,3
106,0,3,1,0,0,1,0,0,1,0,0,2,0,3
107,1,3,0,0,0,1,0,1,0,0,0,2,0,3
108,1,3,1,0,0,1,0,0,1,0,0,2,0,3
109,0,3,1,0,0,1,0,0,1,0,0,2,0,3
110,1,3,0,0,1,0,0,1,0,0,0,2,1,2
111,0,1,1,0,0,1,0,0,1,0,0,2,0,2
112,0,3,0,1,0,0,0,1,0,0,0,1,1,3
113,0,3,1,0,0,1,0,0,1,0,0,2,0,3
114,0,3,0,0,0,1,0,1,0,0,0,2,1,3
115,0,3,0,1,0,0,0,1,0,0,0,1,0,3
116,0,3,1,0,0,1,0,0,1,0,0,2,0,3
117,0,3,1,0,1,0,0,0,1,0,0,3,0,3
118,0,2,1,0,0,1,0,0,1,0,0,2,1,2
119,0,1,1,1,0,0,0,0,1,0,0,2,1,1
120,0,3,0,0,0,1,0,1,0,0,0,1,6,2
121,0,2,1,0,0,1,0,0,1,0,0,2,2,1
122,0,3,1,0,0,1,0,0,1,0,0,2,0,3
123,0,2,1,1,0,0,0,0,1,0,0,2,1,2
124,1,2,0,0,0,1,0,1,0,0,0,2,0,3
125,0,1,1,0,0,1,0,0,1,0,0,2,1,1
126,1,3,1,1,0,0,1,0,0,0,0,1,1,3
127,0,3,1,0,1,0,0,0,1,0,0,2,0,3
128,1,3,1,0,0,1,0,0,1,0,0,2,0,3
129,1,3,0,1,0,0,0,1,0,0,0,2,2,2
130,0,3,1,0,0,1,0,0,1,0,0,2,0,3
131,0,3,1,1,0,0,0,0,1,0,0,2,0,3
132,0,3,1,0,0,1,0,0,1,0,0,2,0,3
133,0,3,0,0,0,1,0,0,0,1,0,2,1,3
134,1,2,0,0,0,1,0,0,0,1,0,2,1,2
135,0,2,1,0,0,1,0,0,1,0,0,2,0,3
136,0,2,1,1,0,0,0,0,1,0,0,2,0,3
137,1,1,0,0,0,1,0,1,0,0,0,2,2,2
138,0,1,1,0,0,1,0,0,1,0,0,2,1,2
139,0,3,1,0,0,1,0,0,1,0,0,1,0,3
140,0,1,1,1,0,0,0,0,1,0,0,2,0,1
141,0,3,0,1,0,0,0,0,0,1,0,2,2,3
142,1,3,0,0,0,1,0,1,0,0,0,2,0,3
143,1,3,0,0,0,1,0,0,0,1,0,2,1,3
144,0,3,1,0,1,0,0,0,1,0,0,2,0,3
145,0,2,1,0,0,1,0,0,1,0,0,2,0,3
146,0,2,1,0,0,1,0,0,1,0,0,2,2,2
147,1,3,1,0,0,1,0,0,1,0,0,2,0,3
148,0,3,0,0,0,1,0,1,0,0,0,1,4,2
149,0,2,1,0,0,1,0,0,1,0,0,2,2,2
150,0,2,1,0,0,1,0,0,0,0,1,2,0,3
151,0,2,1,0,0,1,0,0,0,0,1,2,0,3
152,1,1,0,0,0,1,0,0,0,1,0,2,1,2
153,0,3,1,0,0,1,0,0,1,0,0,3,0,3
154,0,3,1,0,0,1,0,0,1,0,0,2,2,3
155,0,3,1,0,0,1,0,0,1,0,0,2,0,3
156,0,1,1,1,0,0,0,0,1,0,0,2,1,2
157,1,3,0,0,1,0,0,1,0,0,0,1,0,3
158,0,3,1,0,0,1,0,0,1,0,0,2,0,3
159,0,3,1,0,0,1,0,0,1,0,0,2,0,3
160,0,3,1,0,0,1,1,0,0,0,0,2,10,2
161,0,3,1,0,0,1,0,0,1,0,0,2,1,3
162,1,2,0,0,0,1,0,0,0,1,0,2,0,3
163,0,3,1,0,0,1,0,0,1,0,0,2,0,3
164,0,3,1,0,0,1,0,0,1,0,0,1,0,3
165,0,3,1,0,0,1,1,0,0,0,0,1,5,2
166,1,3,1,0,0,1,1,0,0,0,0,1,2,2
167,1,1,0,0,0,1,0,0,0,1,0,2,1,2
168,0,3,0,0,0,1,0,0,0,1,0,2,5,2
169,0,1,1,0,0,1,0,0,1,0,0,2,0,2
170,0,3,1,0,0,1,0,0,1,0,0,2,0,2
171,0,1,1,0,0,1,0,0,1,0,0,3,0,2
172,0,3,1,0,1,0,1,0,0,0,0,1,5,2
173,1,3,0,0,0,1,0,1,0,0,0,1,2,3
174,0,3,1,0,0,1,0,0,1,0,0,2,0,3
175,0,1,1,1,0,0,0,0,1,0,0,3,0,2
176,0,3,1,0,0,1,0,0,1,0,0,2,2,3
177,0,3,1,0,0,1,1,0,0,0,0,2,4,2
178,0,1,0,1,0,0,0,1,0,0,0,2,0,2
179,0,2,1,0,0,1,0,0,1,0,0,2,0,3
180,0,3,1,0,0,1,0,0,1,0,0,2,0,0
181,0,3,0,0,0,1,0,1,0,0,0,2,10,2
182,0,2,1,1,0,0,0,0,1,0,0,2,0,3
183,0,3,1,0,0,1,1,0,0,0,0,1,6,2
184,1,2,1,0,0,1,1,0,0,0,0,1,3,2
185,1,3,0,0,0,1,0,1,0,0,0,1,2,2
186,0,1,1,0,0,1,0,0,1,0,0,2,0,2
187,1,3,0,0,1,0,0,0,0,1,0,2,1,3
188,1,1,1,0,0,1,0,0,1,0,0,2,0,2
189,0,3,1,0,1,0,0,0,1,0,0,2,2,3
190,0,3,1,0,0,1,0,0,1,0,0,2,0,3
191,1,2,0,0,0,1,0,0,0,1,0,2,0,3
192,0,2,1,0,0,1,0,0,1,0,0,2,0,3
193,1,3,0,0,0,1,0,1,0,0,0,2,1,3
194,1,2,1,0,0,1,1,0,0,0,0,1,2,2
195,1,1,0,1,0,0,0,0,0,1,0,2,0,2
196,1,1,0,1,0,0,0,1,0,0,0,3,0,1
197,0,3,1,0,1,0,0,0,1,0,0,2,0,3
198,0,3,1,0,0,1,0,0,1,0,0,2,1,3
199,1,3,0,0,1,0,0,1,0,0,0,2,0,3
200,0,2,0,0,0,1,0,1,0,0,0,2,0,3
201,0,3,1,0,0,1,0,0,1,0,0,2,0,3
202,0,3,1,0,0,1,0,0,1,0,0,2,10,2
203,0,3,1,0,0,1,0,0,1,0,0,2,0,3
204,0,3,1,1,0,0,0,0,1,0,0,2,0,3
205,1,3,1,0,0,1,0,0,1,0,0,2,0,3
206,0,3,0,0,0,1,0,1,0,0,0,1,1,3
207,0,3,1,0,0,1,0,0,1,0,0,2,1,3
208,1,3,1,1,0,0,0,0,1,0,0,2,0,2
209,1,3,0,0,1,0,0,1,0,0,0,1,0,3
210,1,1,1,1,0,0,0,0,1,0,0,2,0,2
211,0,3,1,0,0,1,0,0,1,0,0,2,0,3
212,1,2,0,0,0,1,0,1,0,0,0,2,0,2
213,0,3,1,0,0,1,0,0,1,0,0,2,0,3
214,0,2,1,0,0,1,0,0,1,0,0,2,0,3
215,0,3,1,0,1,0,0,0,1,0,0,2,1,3
216,1,1,0,1,0,0,0,1,0,0,0,2,1,1
217,1,3,0,0,0,1,0,1,0,0,0,2,0,3
218,0,2,1,0,0,1,0,0,1,0,0,2,1,2
219,1,1,0,1,0,0,0,1,0,0,0,2,0,1
220,0,2,1,0,0,1,0,0,1,0,0,2,0,3
221,1,3,1,0,0,1,0,0,1,0,0,1,0,3
222,0,2,1,0,0,1,0,0,1,0,0,2,0,3
223,0,3,1,0,0,1,0,0,1,0,0,2,0,3
224,0,3,1,0,0,1,0,0,1,0,0,2,0,3
225,1,1,1,0,0,1,0,0,1,0,0,2,1,1
226,0,3,1,0,0,1,0,0,1,0,0,2,0,3
227,1,2,1,0,0,1,0,0,1,0,0,2,0,3
228,0,3,1,0,0,1,0,0,1,0,0,2,0,3
229,0,2,1,0,0,1,0,0,1,0,0,2,0,3
230,0,3,0,0,0,1,0,1,0,0,0,2,4,2
231,1,1,0,0,0,1,0,0,0,1,0,2,1,1
232,0,3,1,0,0,1,0,0,1,0,0,2,0,3
233,0,2,1,0,0,1,0,0,1,0,0,3,0,3
234,1,3,0,0,0,1,0,1,0,0,0,1,6,2
235,0,2,1,0,0,1,0,0,1,0,0,2,0,3
236,0,3,0,0,0,1,0,1,0,0,0,2,0,3
237,0,2,1,0,0,1,0,0,1,0,0,2,1,2
238,1,2,0,0,0,1,0,1,0,0,0,1,2,2
239,0,2,1,0,0,1,0,0,1,0,0,2,0,3
240,0,2,1,0,0,1,0,0,1,0,0,2,0,3
241,0,3,0,1,0,0,0,1,0,0,0,2,1,3
242,1,3,0,0,1,0,0,1,0,0,0,2,1,3
243,0,2,1,0,0,1,0,0,1,0,0,2,0,3
244,0,3,1,0,0,1,0,0,1,0,0,2,0,3
245,0,3,1,1,0,0,0,0,1,0,0,2,0,3
246,0,1,1,0,1,0,0,0,0,0,1,2,2,1
247,0,3,0,0,0,1,0,1,0,0,0,2,0,3
248,1,2,0,0,0,1,0,0,0,1,0,2,2,3
249,1,1,1,0,0,1,0,0,1,0,0,2,2,2
250,0,2,1,0,0,1,0,0,0,0,1,2,1,2
251,0,3,1,0,0,1,0,0,1,0,0,2,0,3
252,0,3,0,0,0,1,0,0,0,1,0,2,2,3
253,0,1,1,0,0,1,0,0,1,0,0,3,0,2
254,0,3,1,0,0,1,0,0,1,0,0,2,1,3
255,0,3,0,0,0,1,0,0,0,1,0,2,2,2
256,1,3,0,1,0,0,0,0,0,1,0,2,2,3
257,1,1,0,1,0,0,0,0,0,1,0,2,0,1
258,1,1,0,0,0,1,0,1,0,0,0,2,0,1
259,1,1,0,1,0,0,0,1,0,0,0,2,0,1
260,1,2,0,0,0,1,0,0,0,1,0,2,1,2
261,0,3,1,0,1,0,0,0,1,0,0,2,0,3
262,1,3,1,0,0,1,1,0,0,0,0,1,6,2
263,0,1,1,0,0,1,0,0,1,0,0,2,2,1
264,0,1,1,0,0,1,0,0,1,0,0,2,0,0
265,0,3,0,0,1,0,0,1,0,0,0,2,0,3
266,0,2,1,0,0,1,0,0,1,0,0,2,0,3
267,0,3,1,0,0,1,0,0,1,0,0,1,5,2
268,1,3,1,0,0,1,0,0,1,0,0,2,1,3
269,1,1,0,0,0,1,0,0,0,1,0,3,1,1
270,1,1,0,0,0,1,0,1,0,0,0,2,0,1
271,0,1,1,0,0,1,0,0,1,0,0,2,0,2
272,1,3,1,0,0,1,0,0,1,0,0,2,0,0
273,1,2,0,0,0,1,0,0,0,1,0,2,1,2
274,0,1,1,1,0,0,0,0,1,0,0,2,1,2
275,1,3,0,0,1,0,0,1,0,0,0,2,0,3
276,1,1,0,0,0,1,0,1,0,0,0,3,1,1
277,0,3,0,0,0,1,0,1,0,0,0,2,0,3
278,0,2,1,0,0,1,0,0,1,0,0,2,0,0
279,0,3,1,0,1,0,1,0,0,0,0,1,5,2
280,1,3,0,0,0,1,0,0,0,1,0,2,2,2
281,0,3,1,0,1,0,0,0,1,0,0,3,0,3
282,0,3,1,0,0,1,0,0,1,0,0,2,0,3
283,0,3,1,0,0,1,0,0,1,0,0,1,0,3
284,1,3,1,0,0,1,0,0,1,0,0,2,0,3
285,0,1,1,0,0,1,0,0,1,0,0,2,0,2
286,0,3,1,1,0,0,0,0,1,0,0,2,0,3
287,1,3,1,0,0,1,0,0,1,0,0,2,0,3
288,0,3,1,0,0,1,0,0,1,0,0,2,0,3
289,1,2,1,0,0,1,0,0,1,0,0,2,0,3
290,1,3,0,0,1,0,0,1,0,0,0,2,0,3
291,1,1,0,0,0,1,0,1,0,0,0,2,0,1
292,1,1,0,1,0,0,0,0,0,1,0,2,1,1
293,0,2,1,1,0,0,0,0,1,0,0,2,0,3
294,0,3,0,0,0,1,0,1,0,0,0,2,0,3
295,0,3,1,0,0,1,0,0,1,0,0,2,0,3
